,Awards for Bradley Cooper,Awards for Bradley Cooper.1
0,".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteCritics' Choice Movie Award for Best Acting Ensemble Gosford Park (2001) Chicago (2002) The Lord of the Rings: The Return of the King (2003) Sideways (2004) Crash (2005) Little Miss Sunshine (2006) Hairspray (2007) Milk (2008) Inglourious Basterds (2009) The Fighter (2010) The Help (2011) Silver Linings Playbook (2012) American Hustle (2013) Birdman or (The Unexpected Virtue of Ignorance) (2014) Spotlight (2015) Moonlight (2016) Three Billboards Outside Ebbing, Missouri (2017) The Favourite (2018) The Irishman (2019) The Trial of the Chicago 7 (2020) Belfast (2021) vteCritics' Choice Movie Award for Best Actor in a Comedy Bradley Cooper (2012) Leonardo DiCaprio (2013) Michael Keaton (2014) Christian Bale (2015) Ryan Reynolds (2016) James Franco (2017) Christian Bale (2018) vteCritics' Choice Movie Award for Best Actor in an Action Movie Daniel Craig (2012) Mark Wahlberg (2013) Bradley Cooper (2014) Tom Hardy (2015) Andrew Garfield (2016) vteMTV Movie & TV Award for Best Kiss Anna Chlumsky & Macaulay Culkin in My Girl (1992) Christian Slater & Marisa Tomei in Untamed Heart (1993) Demi Moore & Woody Harrelson in Indecent Proposal (1994) Jim Carrey & Lauren Holly in Dumb and Dumber (1995) Natasha Henstridge & Anthony Guidera in Species (1996) Will Smith & Vivica A. Fox in Independence Day (1997) Adam Sandler & Drew Barrymore in The Wedding Singer (1998) Gwyneth Paltrow & Joseph Fiennes in Shakespeare in Love (1999) Sarah Michelle Gellar & Selma Blair in Cruel Intentions (2000) Julia Stiles & Sean Patrick Thomas in Save the Last Dance (2001) Jason Biggs & Seann William Scott in American Pie 2 (2002) Tobey Maguire & Kirsten Dunst in Spider-Man (2003) Owen Wilson, Carmen Electra & Amy Smart in Starsky & Hutch (2004) Ryan Gosling & Rachel McAdams in The Notebook (2005) Heath Ledger & Jake Gyllenhaal in Brokeback Mountain (2006) Will Ferrell & Sacha Baron Cohen in Talladega Nights: The Ballad of Ricky Bobby (2007) Briana Evigan & Robert Hoffman in Step Up 2: The Streets (2008) Robert Pattinson & Kristen Stewart in Twilight (2009) Robert Pattinson & Kristen Stewart in The Twilight Saga: New Moon (2010) Robert Pattinson & Kristen Stewart in The Twilight Saga: Eclipse (2011) Robert Pattinson & Kristen Stewart in The Twilight Saga: Breaking Dawn - Part 1 (2012) Jennifer Lawrence & Bradley Cooper in Silver Linings Playbook (2013) Emma Roberts, Jennifer Aniston & Will Poulter in We're the Millers (2014) Ansel Elgort & Shailene Woodley in The Fault in Our Stars (2015) Rebel Wilson & Adam DeVine in Pitch Perfect 2 (2016) Ashton Sanders & Jharrel Jerome in Moonlight (2017) Nick Robinson & Keiynan Lonsdale in Love, Simon (2018) Noah Centineo & Lana Condor in To All the Boys I've Loved Before (2019) No Award (2020) Chase Stokes & Madelyn Cline in Outer Banks (2021) Poopies & the Snake in Jackass Forever (2022) vteMTV Movie & TV Award for Best Performance in a MovieBest Male Performance(1992–2005, 2008–2016) Arnold Schwarzenegger (1992) Denzel Washington (1993) Tom Hanks (1994) Brad Pitt (1995) Jim Carrey (1996) Tom Cruise (1997) Leonardo DiCaprio (1998) Jim Carrey (1999) Keanu Reeves (2000) Tom Cruise (2001) Will Smith (2002) Eminem (2003) Johnny Depp (2004) Leonardo DiCaprio (2005) Will Smith (2008) Zac Efron (2009) Robert Pattinson (2010) Robert Pattinson (2011) Josh Hutcherson (2012) Bradley Cooper (2013) Josh Hutcherson (2014) Bradley Cooper (2015) Leonardo DiCaprio (2016) Best Female Performance(1992–2005, 2008–2016) Linda Hamilton (1992) Sharon Stone (1993) Janet Jackson (1994) Sandra Bullock (1995) Alicia Silverstone (1996) Claire Danes (1997) Neve Campbell (1998) Cameron Diaz (1999) Sarah Michelle Gellar (2000) Julia Roberts (2001) Nicole Kidman (2002) Kirsten Dunst (2003) Uma Thurman (2004) Lindsay Lohan (2005) Ellen Page (2008) Kristen Stewart (2009) Kristen Stewart (2010) Kristen Stewart (2011) Jennifer Lawrence (2012) Jennifer Lawrence (2013) Jennifer Lawrence (2014) Shailene Woodley (2015) Charlize Theron (2016) Best Performance(2006–2007, 2017–present) Jake Gyllenhaal (2006) Johnny Depp (2007) Emma Watson (2017) Chadwick Boseman (2018) Lady Gaga (2019) No Award (2020) Chadwick Boseman (2021) Tom Holland (2022) vteNational Board of Review Award for Best Actor Ray Milland (1945) Laurence Olivier (1946) Michael Redgrave (1947) Walter Huston (1948) Ralph Richardson (1949) Alec Guinness (1950) Richard Basehart (1951) Ralph Richardson (1952) James Mason (1953) Bing Crosby (1954) Ernest Borgnine (1955) Yul Brynner (1956) Alec Guinness (1957) Spencer Tracy (1958) Victor Sjöström (1959) Robert Mitchum (1960) Albert Finney (1961) Jason Robards (1962) Rex Harrison (1963) Anthony Quinn (1964) Lee Marvin (1965) Paul Scofield (1966) Peter Finch (1967) Cliff Robertson (1968) Peter O'Toole (1969) George C. Scott (1970) Gene Hackman (1971) Peter O'Toole (1972) Al Pacino / Robert Ryan (1973) Gene Hackman (1974) Jack Nicholson (1975) David Carradine (1976) John Travolta (1977) Jon Voight / Laurence Olivier (1978) Peter Sellers (1979) Robert De Niro (1980) Henry Fonda (1981) Ben Kingsley (1982) Tom Conti (1983) Victor Banerjee (1984) William Hurt / Raul Julia (1985) Paul Newman (1986) Michael Douglas (1987) Gene Hackman (1988) Morgan Freeman (1989) Robert De Niro / Robin Williams (1990) Warren Beatty (1991) Jack Lemmon (1992) Anthony Hopkins (1993) Tom Hanks (1994) Nicolas Cage (1995) Tom Cruise (1996) Jack Nicholson (1997) Ian McKellen (1998) Russell Crowe (1999) Javier Bardem (2000) Billy Bob Thornton (2001) Campbell Scott (2002) Sean Penn (2003) Jamie Foxx (2004) Philip Seymour Hoffman (2005) Forest Whitaker (2006) George Clooney (2007) Clint Eastwood (2008) George Clooney / Morgan Freeman (2009) Jesse Eisenberg (2010) George Clooney (2011) Bradley Cooper (2012) Bruce Dern (2013) Michael Keaton / Oscar Isaac (2014) Matt Damon (2015) Casey Affleck (2016) Tom Hanks (2017) Viggo Mortensen (2018) Adam Sandler (2019) Riz Ahmed (2020) Will Smith (2021) vteSatellite Award for Best Actor – Motion PictureDrama (1996–2010, 2018–present) Geoffrey Rush (1996) Robert Duvall (1997) Edward Norton (1998) Terence Stamp (1999) Geoffrey Rush (2000) Brian Cox (2001) Michael Caine / Daniel Day-Lewis (2002) Sean Penn (2003) Don Cheadle (2004) Philip Seymour Hoffman (2005) Forest Whitaker (2006) Viggo Mortensen (2007) Richard Jenkins (2008) Jeremy Renner (2009) Colin Firth (2010) Willem Dafoe (2018) Christian Bale (2019) Riz Ahmed (2020) Benedict Cumberbatch (2021) Musical or Comedy (1996–2010, 2018–present) Tom Cruise (1996) Jack Nicholson (1997) Ian Bannen / David Kelly (1998) Philip Seymour Hoffman (1999) Michael Douglas (2000) Ewan McGregor (2001) Kieran Culkin (2002) Bill Murray (2003) Jamie Foxx (2004) Terrence Howard (2005) Joseph Cross (2006) Ryan Gosling (2007) Ricky Gervais (2008) Michael Stuhlbarg (2009) Michael Cera (2010) Rami Malek (2018) Taron Egerton (2019) Sacha Baron Cohen (2020) Andrew Garfield (2021) Motion Picture (2011–2017) Ryan Gosling (2011) Bradley Cooper (2012) Matthew McConaughey (2013) Michael Keaton (2014) Leonardo DiCaprio (2015) Andrew Garfield / Viggo Mortensen (2016) Gary Oldman / Harry Dean Stanton (2017) vteScreen Actors Guild Award for Outstanding Performance by a Cast in a Motion Picture Apollo 13 (1995) The Birdcage (1996) The Full Monty (1997) Shakespeare in Love (1998) American Beauty (1999) Traffic (2000) Gosford Park (2001) Chicago (2002) The Lord of the Rings: The Return of the King (2003) Sideways (2004) Crash (2005) Little Miss Sunshine (2006) No Country for Old Men (2007) Slumdog Millionaire (2008) Inglourious Basterds (2009) The King's Speech (2010) The Help (2011) Argo (2012) American Hustle (2013) Birdman or (The Unexpected Virtue of Ignorance) (2014) Spotlight (2015) Hidden Figures (2016) Three Billboards Outside Ebbing, Missouri (2017) Black Panther (2018) Parasite (2019) The Trial of the Chicago 7 (2020) CODA (2021)",".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteCritics' Choice Movie Award for Best Acting Ensemble Gosford Park (2001) Chicago (2002) The Lord of the Rings: The Return of the King (2003) Sideways (2004) Crash (2005) Little Miss Sunshine (2006) Hairspray (2007) Milk (2008) Inglourious Basterds (2009) The Fighter (2010) The Help (2011) Silver Linings Playbook (2012) American Hustle (2013) Birdman or (The Unexpected Virtue of Ignorance) (2014) Spotlight (2015) Moonlight (2016) Three Billboards Outside Ebbing, Missouri (2017) The Favourite (2018) The Irishman (2019) The Trial of the Chicago 7 (2020) Belfast (2021) vteCritics' Choice Movie Award for Best Actor in a Comedy Bradley Cooper (2012) Leonardo DiCaprio (2013) Michael Keaton (2014) Christian Bale (2015) Ryan Reynolds (2016) James Franco (2017) Christian Bale (2018) vteCritics' Choice Movie Award for Best Actor in an Action Movie Daniel Craig (2012) Mark Wahlberg (2013) Bradley Cooper (2014) Tom Hardy (2015) Andrew Garfield (2016) vteMTV Movie & TV Award for Best Kiss Anna Chlumsky & Macaulay Culkin in My Girl (1992) Christian Slater & Marisa Tomei in Untamed Heart (1993) Demi Moore & Woody Harrelson in Indecent Proposal (1994) Jim Carrey & Lauren Holly in Dumb and Dumber (1995) Natasha Henstridge & Anthony Guidera in Species (1996) Will Smith & Vivica A. Fox in Independence Day (1997) Adam Sandler & Drew Barrymore in The Wedding Singer (1998) Gwyneth Paltrow & Joseph Fiennes in Shakespeare in Love (1999) Sarah Michelle Gellar & Selma Blair in Cruel Intentions (2000) Julia Stiles & Sean Patrick Thomas in Save the Last Dance (2001) Jason Biggs & Seann William Scott in American Pie 2 (2002) Tobey Maguire & Kirsten Dunst in Spider-Man (2003) Owen Wilson, Carmen Electra & Amy Smart in Starsky & Hutch (2004) Ryan Gosling & Rachel McAdams in The Notebook (2005) Heath Ledger & Jake Gyllenhaal in Brokeback Mountain (2006) Will Ferrell & Sacha Baron Cohen in Talladega Nights: The Ballad of Ricky Bobby (2007) Briana Evigan & Robert Hoffman in Step Up 2: The Streets (2008) Robert Pattinson & Kristen Stewart in Twilight (2009) Robert Pattinson & Kristen Stewart in The Twilight Saga: New Moon (2010) Robert Pattinson & Kristen Stewart in The Twilight Saga: Eclipse (2011) Robert Pattinson & Kristen Stewart in The Twilight Saga: Breaking Dawn - Part 1 (2012) Jennifer Lawrence & Bradley Cooper in Silver Linings Playbook (2013) Emma Roberts, Jennifer Aniston & Will Poulter in We're the Millers (2014) Ansel Elgort & Shailene Woodley in The Fault in Our Stars (2015) Rebel Wilson & Adam DeVine in Pitch Perfect 2 (2016) Ashton Sanders & Jharrel Jerome in Moonlight (2017) Nick Robinson & Keiynan Lonsdale in Love, Simon (2018) Noah Centineo & Lana Condor in To All the Boys I've Loved Before (2019) No Award (2020) Chase Stokes & Madelyn Cline in Outer Banks (2021) Poopies & the Snake in Jackass Forever (2022) vteMTV Movie & TV Award for Best Performance in a MovieBest Male Performance(1992–2005, 2008–2016) Arnold Schwarzenegger (1992) Denzel Washington (1993) Tom Hanks (1994) Brad Pitt (1995) Jim Carrey (1996) Tom Cruise (1997) Leonardo DiCaprio (1998) Jim Carrey (1999) Keanu Reeves (2000) Tom Cruise (2001) Will Smith (2002) Eminem (2003) Johnny Depp (2004) Leonardo DiCaprio (2005) Will Smith (2008) Zac Efron (2009) Robert Pattinson (2010) Robert Pattinson (2011) Josh Hutcherson (2012) Bradley Cooper (2013) Josh Hutcherson (2014) Bradley Cooper (2015) Leonardo DiCaprio (2016) Best Female Performance(1992–2005, 2008–2016) Linda Hamilton (1992) Sharon Stone (1993) Janet Jackson (1994) Sandra Bullock (1995) Alicia Silverstone (1996) Claire Danes (1997) Neve Campbell (1998) Cameron Diaz (1999) Sarah Michelle Gellar (2000) Julia Roberts (2001) Nicole Kidman (2002) Kirsten Dunst (2003) Uma Thurman (2004) Lindsay Lohan (2005) Ellen Page (2008) Kristen Stewart (2009) Kristen Stewart (2010) Kristen Stewart (2011) Jennifer Lawrence (2012) Jennifer Lawrence (2013) Jennifer Lawrence (2014) Shailene Woodley (2015) Charlize Theron (2016) Best Performance(2006–2007, 2017–present) Jake Gyllenhaal (2006) Johnny Depp (2007) Emma Watson (2017) Chadwick Boseman (2018) Lady Gaga (2019) No Award (2020) Chadwick Boseman (2021) Tom Holland (2022) vteNational Board of Review Award for Best Actor Ray Milland (1945) Laurence Olivier (1946) Michael Redgrave (1947) Walter Huston (1948) Ralph Richardson (1949) Alec Guinness (1950) Richard Basehart (1951) Ralph Richardson (1952) James Mason (1953) Bing Crosby (1954) Ernest Borgnine (1955) Yul Brynner (1956) Alec Guinness (1957) Spencer Tracy (1958) Victor Sjöström (1959) Robert Mitchum (1960) Albert Finney (1961) Jason Robards (1962) Rex Harrison (1963) Anthony Quinn (1964) Lee Marvin (1965) Paul Scofield (1966) Peter Finch (1967) Cliff Robertson (1968) Peter O'Toole (1969) George C. Scott (1970) Gene Hackman (1971) Peter O'Toole (1972) Al Pacino / Robert Ryan (1973) Gene Hackman (1974) Jack Nicholson (1975) David Carradine (1976) John Travolta (1977) Jon Voight / Laurence Olivier (1978) Peter Sellers (1979) Robert De Niro (1980) Henry Fonda (1981) Ben Kingsley (1982) Tom Conti (1983) Victor Banerjee (1984) William Hurt / Raul Julia (1985) Paul Newman (1986) Michael Douglas (1987) Gene Hackman (1988) Morgan Freeman (1989) Robert De Niro / Robin Williams (1990) Warren Beatty (1991) Jack Lemmon (1992) Anthony Hopkins (1993) Tom Hanks (1994) Nicolas Cage (1995) Tom Cruise (1996) Jack Nicholson (1997) Ian McKellen (1998) Russell Crowe (1999) Javier Bardem (2000) Billy Bob Thornton (2001) Campbell Scott (2002) Sean Penn (2003) Jamie Foxx (2004) Philip Seymour Hoffman (2005) Forest Whitaker (2006) George Clooney (2007) Clint Eastwood (2008) George Clooney / Morgan Freeman (2009) Jesse Eisenberg (2010) George Clooney (2011) Bradley Cooper (2012) Bruce Dern (2013) Michael Keaton / Oscar Isaac (2014) Matt Damon (2015) Casey Affleck (2016) Tom Hanks (2017) Viggo Mortensen (2018) Adam Sandler (2019) Riz Ahmed (2020) Will Smith (2021) vteSatellite Award for Best Actor – Motion PictureDrama (1996–2010, 2018–present) Geoffrey Rush (1996) Robert Duvall (1997) Edward Norton (1998) Terence Stamp (1999) Geoffrey Rush (2000) Brian Cox (2001) Michael Caine / Daniel Day-Lewis (2002) Sean Penn (2003) Don Cheadle (2004) Philip Seymour Hoffman (2005) Forest Whitaker (2006) Viggo Mortensen (2007) Richard Jenkins (2008) Jeremy Renner (2009) Colin Firth (2010) Willem Dafoe (2018) Christian Bale (2019) Riz Ahmed (2020) Benedict Cumberbatch (2021) Musical or Comedy (1996–2010, 2018–present) Tom Cruise (1996) Jack Nicholson (1997) Ian Bannen / David Kelly (1998) Philip Seymour Hoffman (1999) Michael Douglas (2000) Ewan McGregor (2001) Kieran Culkin (2002) Bill Murray (2003