,Awards for Daniel Radcliffe,Awards for Daniel Radcliffe.1
0,".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMTV Movie & TV Award for Best HeroBest Hero(2006, 2012–present) Christian Bale (2006) Daniel Radcliffe (2012) Martin Freeman (2013) Henry Cavill (2014) Dylan O'Brien (2015) Jennifer Lawrence (2016) Taraji P. Henson (2017) Chadwick Boseman (2018) Robert Downey Jr. (2019) No Award (2020) Anthony Mackie (2021) Scarlett Johansson (2022) Biggest Badass Star(2010–2011) Rain (2010) Chloë Grace Moretz (2011) vteMTV Movie & TV Award for Best TeamBest On-Screen Duo(1992–2000, 2013–2017) Dana Carvey & Mike Myers (1992) Mel Gibson & Danny Glover (1993) Harrison Ford & Tommy Lee Jones (1994) Sandra Bullock & Keanu Reeves (1995) Chris Farley & David Spade (1996) Nicolas Cage & Sean Connery (1997) John Travolta & Nicolas Cage (1998) Jackie Chan & Chris Tucker (1999) Mike Myers & Verne Troyer (2000) Mark Wahlberg & Seth MacFarlane (2013) Vin Diesel & Paul Walker (2014) Zac Efron & Dave Franco (2015) Hugh Jackman & Dafne Keen (2017) Best On-Screen Team(2001–2006, 2018) Drew Barrymore, Cameron Diaz & Lucy Liu (2001) Vin Diesel & Paul Walker (2002) Sean Astin, Andy Serkis & Elijah Wood (2003) Adam Sandler & Drew Barrymore (2004) Lindsay Lohan, Rachel McAdams, Lacey Chabert & Amanda Seyfried (2005) Vince Vaughn & Owen Wilson (2006) Finn Wolfhard, Sophia Lillis, Jaeden Martell, Jack Dylan Grazer, Wyatt Oleff, Jeremy Ray Taylor & Chosen Jacobs (2018) Best Cast(2012) Daniel Radcliffe, Rupert Grint, Emma Watson & Tom Felton (2012) Best Team(2022–present) Tom Hiddleston, Sophia Di Martino & Owen Wilson (2022) vteMTV Movie & TV Award for Best Villain Rebecca De Mornay (1992) Jennifer Jason Leigh (1993) Alicia Silverstone (1994) Dennis Hopper (1995) Kevin Spacey (1996) Jim Carrey (1997) Mike Myers (1998) Matt Dillon / Stephen Dorff (1999) Mike Myers (2000) Jim Carrey (2001) Denzel Washington (2002) Daveigh Chase (2003) Lucy Liu (2004) Ben Stiller (2005) Hayden Christensen (2006) Jack Nicholson (2007) Johnny Depp (2008) Heath Ledger (2009) Tom Felton (2010) Tom Felton (2011) Jennifer Aniston (2012) Tom Hiddleston (2013) Mila Kunis (2014) Meryl Streep (2015) Adam Driver (2016) Jeffrey Dean Morgan (2017) Michael B. Jordan (2018) Josh Brolin (2019) No Award (2020) Kathryn Hahn (2021) Daniel Radcliffe (2022) vteGlamour Awards Man of the Year David Schwimmer (2004) Usher (2005) Paul Bettany (2006) Eric Mabius (2007) Mark Ronson (2008) Kanye West (2009) Aaron Johnson (2010) Garrett Hedlund (2011) Tom Hiddleston (2012) Daniel Radcliffe (2013) Sam Claflin (2014) Calvin Harris (2015) James Norton (2016) James Corden (2017)",".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMTV Movie & TV Award for Best HeroBest Hero(2006, 2012–present) Christian Bale (2006) Daniel Radcliffe (2012) Martin Freeman (2013) Henry Cavill (2014) Dylan O'Brien (2015) Jennifer Lawrence (2016) Taraji P. Henson (2017) Chadwick Boseman (2018) Robert Downey Jr. (2019) No Award (2020) Anthony Mackie (2021) Scarlett Johansson (2022) Biggest Badass Star(2010–2011) Rain (2010) Chloë Grace Moretz (2011) vteMTV Movie & TV Award for Best TeamBest On-Screen Duo(1992–2000, 2013–2017) Dana Carvey & Mike Myers (1992) Mel Gibson & Danny Glover (1993) Harrison Ford & Tommy Lee Jones (1994) Sandra Bullock & Keanu Reeves (1995) Chris Farley & David Spade (1996) Nicolas Cage & Sean Connery (1997) John Travolta & Nicolas Cage (1998) Jackie Chan & Chris Tucker (1999) Mike Myers & Verne Troyer (2000) Mark Wahlberg & Seth MacFarlane (2013) Vin Diesel & Paul Walker (2014) Zac Efron & Dave Franco (2015) Hugh Jackman & Dafne Keen (2017) Best On-Screen Team(2001–2006, 2018) Drew Barrymore, Cameron Diaz & Lucy Liu (2001) Vin Diesel & Paul Walker (2002) Sean Astin, Andy Serkis & Elijah Wood (2003) Adam Sandler & Drew Barrymore (2004) Lindsay Lohan, Rachel McAdams, Lacey Chabert & Amanda Seyfried (2005) Vince Vaughn & Owen Wilson (2006) Finn Wolfhard, Sophia Lillis, Jaeden Martell, Jack Dylan Grazer, Wyatt Oleff, Jeremy Ray Taylor & Chosen Jacobs (2018) Best Cast(2012) Daniel Radcliffe, Rupert Grint, Emma Watson & Tom Felton (2012) Best Team(2022–present) Tom Hiddleston, Sophia Di Martino & Owen Wilson (2022) vteMTV Movie & TV Award for Best Villain Rebecca De Mornay (1992) Jennifer Jason Leigh (1993) Alicia Silverstone (1994) Dennis Hopper (1995) Kevin Spacey (1996) Jim Carrey (1997) Mike Myers (1998) Matt Dillon / Stephen Dorff (1999) Mike Myers (2000) Jim Carrey (2001) Denzel Washington (2002) Daveigh Chase (2003) Lucy Liu (2004) Ben Stiller (2005) Hayden Christensen (2006) Jack Nicholson (2007) Johnny Depp (2008) Heath Ledger (2009) Tom Felton (2010) Tom Felton (2011) Jennifer Aniston (2012) Tom Hiddleston (2013) Mila Kunis (2014) Meryl Streep (2015) Adam Driver (2016) Jeffrey Dean Morgan (2017) Michael B. Jordan (2018) Josh Brolin (2019) No Award (2020) Kathryn Hahn (2021) Daniel Radcliffe (2022) vteGlamour Awards Man of the Year David Schwimmer (2004) Usher (2005) Paul Bettany (2006) Eric Mabius (2007) Mark Ronson (2008) Kanye West (2009) Aaron Johnson (2010) Garrett Hedlund (2011) Tom Hiddleston (2012) Daniel Radcliffe (2013) Sam Claflin (2014) Calvin Harris (2015) James Norton (2016) James Corden (2017)"
1,".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMTV Movie & TV Award for Best Hero",".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMTV Movie & TV Award for Best Hero"
2,"Best Hero(2006, 2012–present)",Christian Bale (2006) Daniel Radcliffe (2012) Martin Freeman (2013) Henry Cavill (2014) Dylan O'Brien (2015) Jennifer Lawrence (2016) Taraji P. Henson (2017) Chadwick Boseman (2018) Robert Downey Jr. (2019) No Award (2020) Anthony Mackie (2021) Scarlett Johansson (2022)
3,Biggest Badass Star(2010–2011),Rain (2010) Chloë Grace Moretz (2011)
4,vteMTV Movie & TV Award for Best Team,vteMTV Movie & TV Award for Best Team
5,"Best On-Screen Duo(1992–2000, 2013–2017)",Dana Carvey & Mike Myers (1992) Mel Gibson & Danny Glover (1993) Harrison Ford & Tommy Lee Jones (1994) Sandra Bullock & Keanu Reeves (1995) Chris Farley & David Spade (1996) Nicolas Cage & Sean Connery (1997) John Travolta & Nicolas Cage (1998) Jackie Chan & Chris Tucker (1999) Mike Myers & Verne Troyer (2000) Mark Wahlberg & Seth MacFarlane (2013) Vin Diesel & Paul Walker (2014) Zac Efron & Dave Franco (2015) Hugh Jackman & Dafne Keen (2017)
6,"Best On-Screen Team(2001–2006, 2018)","Drew Barrymore, Cameron Diaz & Lucy Liu (2001) Vin Diesel & Paul Walker (2002) Sean Astin, Andy Serkis & Elijah Wood (2003) Adam Sandler & Drew Barrymore (2004) Lindsay Lohan, Rachel McAdams, Lacey Chabert & Amanda Seyfried (2005) Vince Vaughn & Owen Wilson (2006) Finn Wolfhard, Sophia Lillis, Jaeden Martell, Jack Dylan Grazer, Wyatt Oleff, Jeremy Ray Taylor & Chosen Jacobs (2018)"
7,Best Cast(2012),"Daniel Radcliffe, Rupert Grint, Emma Watson & Tom Felton (2012)"
8,Best Team(2022–present),"Tom Hiddleston, Sophia Di Martino & Owen Wilson (2022)"
9,vteMTV Movie & TV Award for Best Villain,vteMTV Movie & TV Award for Best Villain
10,Rebecca De Mornay (1992) Jennifer Jason Leigh (1993) Alicia Silverstone (1994) Dennis Hopper (1995) Kevin Spacey (1996) Jim Carrey (1997) Mike Myers (1998) Matt Dillon / Stephen Dorff (1999) Mike Myers (2000) Jim Carrey (2001) Denzel Washington (2002) Daveigh Chase (2003) Lucy Liu (2004) Ben Stiller (2005) Hayden Christensen (2006) Jack Nicholson (2007) Johnny Depp (2008) Heath Ledger (2009) Tom Felton (2010) Tom Felton (2011) Jennifer Aniston (2012) Tom Hiddleston (2013) Mila Kunis (2014) Meryl Streep (2015) Adam Driver (2016) Jeffrey Dean Morgan (2017) Michael B. Jordan (2018) Josh Brolin (2019) No Award (2020) Kathryn Hahn (2021) Daniel Radcliffe (2022),Rebecca De Mornay (1992) Jennifer Jason Leigh (1993) Alicia Silverstone (1994) Dennis Hopper (1995) Kevin Spacey (1996) Jim Carrey (1997) Mike Myers (1998) Matt Dillon / Stephen Dorff (1999) Mike Myers (2000) Jim Carrey (2001) Denzel Washington (2002) Daveigh Chase (2003) Lucy Liu (2004) Ben Stiller (2005) Hayden Christensen (2006) Jack Nicholson (2007) Johnny Depp (2008) Heath Ledger (2009) Tom Felton (2010) Tom Felton (2011) Jennifer Aniston (2012) Tom Hiddleston (2013) Mila Kunis (2014) Meryl Streep (2015) Adam Driver (2016) Jeffrey Dean Morgan (2017) Michael B. Jordan (2018) Josh Brolin (2019) No Award (2020) Kathryn Hahn (2021) Daniel Radcliffe (2022)
11,vteGlamour Awards Man of the Year,vteGlamour Awards Man of the Year
12,David Schwimmer (2004) Usher (2005) Paul Bettany (2006) Eric Mabius (2007) Mark Ronson (2008) Kanye West (2009) Aaron Johnson (2010) Garrett Hedlund (2011) Tom Hiddleston (2012) Daniel Radcliffe (2013) Sam Claflin (2014) Calvin Harris (2015) James Norton (2016) James Corden (2017),David Schwimmer (2004) Usher (2005) Paul Bettany (2006) Eric Mabius (2007) Mark Ronson (2008) Kanye West (2009) Aaron Johnson (2010) Garrett Hedlund (2011) Tom Hiddleston (2012) Daniel Radcliffe (2013) Sam Claflin (2014) Calvin Harris (2015) James Norton (2016) James Corden (2017)
