,".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteWill Smith",".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteWill Smith.1"
0,Accolades Discography Filmography,Accolades Discography Filmography
1,Studio albums,Big Willie Style Willennium Born to Reign Lost and Found
2,Compilation albums,Greatest Hits
3,Singles,"""Men in Black"" ""Just Cruisin'"" ""Gettin' Jiggy wit It"" ""Just the Two of Us"" ""Miami"" ""Wild Wild West"" ""Will 2K"" ""Freakin' It"" ""Black Suits Comin' (Nod Ya Head)"" ""Switch"" ""Party Starter"" ""Will (Remix)"""
4,Featured singles,"""Boy You Knock Me Out"" ""Live It Up"" ""Está Rico"""
5,Other songs,"""Friend Like Me"" ""Prince Ali"""
6,Screenplays,After Earth
7,Family,Jada Pinkett Smith Jaden Smith Willow Smith
8,Related,Westbrook Overbrook Entertainment Will Smith (The Fresh Prince of Bel-Air) Will Smith–Chris Rock slapping incident
9,Category,Category
